Id,Prediction
471199,1
471506,0
471517,0
471718,0
471853,0
472204,1
472329,1
472580,1
472704,0
472808,1
472840,0
472876,1
472897,1
473566,1
473568,0
474018,0
474080,0
474086,0
474175,0
474241,0
474537,0
474558,1
475045,1
475513,0
475731,0
475827,1
475903,0
476007,1
476070,1
476097,1
476217,0
476238,0
476419,1
476506,0
476651,1
476788,1
476871,1
476911,0
477151,1
477739,1
477759,0
477820,0
477908,0
477968,0
478290,1
478313,1
478676,1
478956,1
478960,0
479424,0
479471,0
480146,1
480197,0
480708,0
481081,0
481108,1
481206,0
481251,0
481973,0
482249,0
482334,0
482419,1
482650,0
482938,0
483278,1
483761,1
484354,0
484593,1
484716,0
484848,1
484856,0
485103,1
485344,0
485447,0
485496,1
485646,1
485759,0
486061,0
486201,0
486261,1
486932,0
487176,1
487180,1
487191,1
487249,1
487408,0
487466,0
487476,0
487691,0
487724,1
487784,1
487875,0
487911,0
487922,0
487925,1
487978,0
487987,1
488008,0
488081,1
488136,1
488143,0
488144,1
488238,1
488254,0
488379,1
488518,0
488519,0
488662,1
488683,1
488709,0
488785,0
488790,1
488838,1
488849,1
489001,0
489027,1
489039,0
489368,0
489484,1
489699,1
489750,1
490337,0
490349,1
490441,0
490576,0
490607,0
491061,0
491381,0
491403,0
491664,0
491859,1
492351,1
492419,0
492474,0
492586,1
492696,0
493315,0
493365,1
493378,0
493397,0
493551,0
493798,1
494075,1
494155,0
494266,0
494321,1
494396,0
494460,0
494503,0
494894,0
495128,0
495544,0
495587,0
495612,0
495703,0
497053,0
497619,1
498128,1
498227,0
498274,1
498318,0
498359,1
498485,0
498537,0
498625,0
498924,0
498937,0
499276,0
500181,1
500195,0
500717,0
501011,0
501304,1
501621,0
501974,0
502146,1
502724,0
502876,1
502894,0
503113,0
503449,1
503450,0
503531,1
503667,0
503688,0
503747,1
503811,0
504254,1
504503,1
505031,1
505754,1
505895,0
505949,1
506201,0
506951,1
507249,0
507554,0
507632,0
507652,0
507699,0
507708,1
507918,1
507942,0
508569,1
508598,1
508985,0
509163,1
509838,0
510153,0
510391,1
510657,1
510679,0
510724,1
510852,1
510899,1
510906,0
511126,0
511143,0
511156,0
511190,0
511225,0
511233,1
511260,0
511268,1
511290,0
511294,1
511330,0
511473,1
511529,0
511544,0
511578,0
511612,0
511632,1
511675,0
511909,1
511950,1
512269,0
512400,0
512482,0
512856,0
513161,1
513228,0
513668,0
514042,0
514076,1
514250,0
514433,1
514533,1
514818,0
514850,0
514936,1
515317,0
515325,0
515346,0
515372,0
515377,0
515484,1
515841,1
515843,0
516004,1
516173,1
516184,0
516206,0
516316,1
516516,1
516691,0
516717,1
516769,1
516964,0
517191,1
517193,1
517234,0
517864,1
517966,0
518527,0
519019,1
519059,1
519087,0
519211,0
519253,1
519275,0
519443,1
519561,1
519605,1
519999,0
520031,1
520247,0
520465,0
520500,0
520596,1
520631,1
520647,0
520666,1
520789,1
520811,0
520891,0
521066,0
521120,0
521265,0
521324,1
521399,0
521552,0
521644,0
521686,0
522082,0
522328,1
522529,0
522613,1
522712,1
523062,0
523570,1
523631,0
524201,0
524889,0
524908,1
524975,0
524988,1
525230,1
525516,1
525558,0
525749,1
525780,1
525791,1
525837,1
525961,0
525972,0
526019,1
526065,0
526109,1
526382,0
526390,0
526454,0
526523,0
526623,0
526631,1
526642,1
526844,1
527029,1
527145,0
527720,1
527815,0
528708,1
528865,1
528936,1
529024,1
529271,0
530021,1
530031,0
530162,0
530207,0
530218,0
530810,1
531049,0
531207,1
531238,1
531259,0
531295,0
531313,0
531367,1
531381,1
531539,0
531553,1
531601,1
531636,0
531646,1
531680,0
531830,0
531841,1
531859,1
531894,1
531912,0
531933,1
531971,1
532019,0
532272,1
532300,0
532309,0
532313,1
532316,0
532631,1
533333,1
533432,1
533634,0
534125,0
534273,0
534478,0
535144,1
535179,0
535245,1
535294,0
535297,0
535301,1
535314,0
535320,0
535371,1
535376,1
535420,0
535498,1
535533,1
535572,1
535761,1
535764,1
535867,1
535884,0
535913,0
536260,1
536648,1
536812,0
536855,1
536990,0
537153,0
537168,0
537176,0
537549,1
537740,1
537957,0
538244,0
538288,0
538464,1
538557,0
538690,1
538816,1
538947,1
538950,0
539385,1
539428,1
539518,1
539544,0
539755,0
539809,0
539833,0
539941,0
539995,0
540126,1
540144,0
540322,1
540371,1
540400,0
540410,1
540530,0
540535,1
540559,0
540613,1
540669,1
540801,0
541321,1
541502,1
541535,1
541586,1
541692,0
541834,0
541984,0
542189,0
542633,0
542927,0
542930,1
543084,1
543319,1
543653,1
543773,0
543810,1
543883,0
543968,1
543975,0
544045,1
544071,0
544121,0
544187,0
544270,1
545042,0
545201,1
545471,1
545693,0
545739,0
545849,1
545932,0
546005,1
546746,0
547111,0
547323,1
547341,1
547371,0
547504,1
547780,0
548307,1
548864,1
549010,0
549323,1
549412,1
549437,1
549509,0
549623,0
549695,0
549703,1
549789,0
549829,0
549924,1
549989,0
550005,1
550109,0
550211,0
551157,0
551840,1
551989,0
552675,1
552902,0
553337,0
554131,0
554217,1
554359,0
554800,0
554853,1
555169,1
555395,1
555760,1
555808,1
555963,1
555977,0
556242,0
556461,0
556471,0
556978,1
557134,1
557785,1
557925,0
558003,1
558560,0
558813,1
559177,1
559435,0
559439,1
559713,0
559969,0
560082,1
560228,1
560262,1
560464,1
560546,0
560685,0
560725,0
560781,0
560803,1
561085,0
561130,1
561200,0
561829,1
562842,1
562940,0
563032,0
563039,0
563135,1
563387,0
563658,1
564100,1
564240,0
564252,1
565120,1
565206,0
565443,0
565467,0
565598,1
566046,0
566063,0
566190,1
566319,0
566424,0
566442,0
566455,1
566458,1
566569,1
567044,1
567552,0
567801,1
568057,1
568386,1
568388,0
568728,0
568912,0
569434,1
569532,1
569566,1
569626,1
569965,1
569994,1
570015,1
570036,0
570101,1
571051,0
571777,1
571932,0
572188,0
572196,0
572564,0
572672,1
572733,0
572852,1
572891,0
572979,0
573150,0
573208,0
573224,0
573227,1
573429,0
573550,1
573625,1
573795,1
573929,1
574068,0
574179,0
574522,0
574762,1
575145,0
575241,0
575573,0
575622,0
575961,0
576015,0
576119,0
576213,0
576263,1
576591,0
576625,1
576631,0
576663,1
576899,1
577053,1
577167,1
577170,0
577500,1
577504,0
578014,1
578093,1
578120,1
578425,1
578492,0
578874,0
579352,1
579419,0
579570,0
579743,1
579843,1
579901,1
579961,0
580066,1
580118,1
580139,0
580143,0
580315,0
580369,1
580700,1
580704,1
580948,0
581201,1
581861,0
582335,0
582465,0
582806,1
583927,0
584045,0
584208,1
584425,0
584481,0
584484,0
584509,1
584557,1
584566,1
584594,1
584604,1
584624,1
584648,1
584654,1
584712,0
584718,1
584721,1
584724,0
584741,0
584745,0
584876,1
584891,1
584935,1
584942,0
584948,0
584966,1
585008,1
585064,0
585094,0
585129,0
585135,1
585141,1
585148,1
585156,0
585174,0
585240,0
585253,1
585357,1
585400,0
585408,0
585413,1
585455,0
585481,0
585491,0
585495,0
585501,1
585541,1
585582,0
585604,1
585630,0
585641,0
585652,1
585653,0
585666,1
585690,0
585710,0
585723,1
585734,0
585830,1
585835,0
585908,0
586072,1
587137,1
587243,1
587341,1
587828,1
587889,1
588503,1
588669,1
588798,1
589290,0
589348,1
590027,0
590112,0
590155,1
590260,1
590346,0
590426,1
590526,0
590641,0
590668,0
590833,1
590955,1
591365,1
592221,1
592751,1
593220,1
593745,0
593768,1
594130,0
594184,0
594631,0
594658,1
594779,0
594871,1
595514,0
595727,1
595887,0
595971,1
596156,0
596218,1
596285,1
596676,0
596930,0
597502,0
597701,0
597870,1
598027,0
598109,0
598504,1
599007,0
599062,1
599817,1
599941,0
600290,1
600472,0
600508,1
600522,1
600873,1
601289,0
601349,0
601430,0
601676,1
601890,0
602197,0
602313,1
602807,1
603352,0
603369,1
603490,1
603576,1
603759,1
603978,0
604556,1
604557,1
604572,1
604712,0
604722,0
604751,1
604765,1
604827,1
604867,0
605146,0
605286,1
605494,1
605765,1
605805,1
605972,0
606015,0
606336,1
606376,1
606504,1
606767,0
606864,0
606916,0
606967,0
607532,1
607853,0
608318,1
608489,1
608705,0
609152,0
609407,0
610266,0
610384,0
610705,1
611176,1
611222,0
611224,0
611256,0
611266,0
611365,0
611629,0
611631,0
611757,0
612151,1
612185,1
612189,1
612266,0
612351,0
612358,0
612543,1
612642,0
612682,1
612708,0
612782,0
612812,1
612817,1
612886,1
613045,1
613203,1
614098,0
614314,1
614479,1
614771,1
615253,1
615306,0
615782,1
615935,0
616082,1
616118,1
616151,1
616176,1
616228,1
616245,1
616318,0
616445,1
616568,0
616753,0
616873,0
616917,1
617027,1
617040,1
617070,1
617075,1
617083,0
617087,1
617130,1
617177,1
617213,0
617320,0
617323,0
617434,1
617471,1
617519,0
617878,1
617880,1
617900,0
617937,0
618031,1
618311,0
618496,0
618511,0
618693,0
619086,0
619140,0
619431,1
619589,1
619819,1
619823,0
620093,0
620689,1
620855,0
621281,0
621552,0
622156,1
622417,1
622743,0
622782,1
622914,0
622955,1
623063,0
623103,0
623186,0
623558,0
623669,0
623730,1
623799,0
623879,0
624152,1
624265,1
624886,0
624910,0
625186,1
625256,0
625491,1
626193,1
626409,1
626477,0
626925,1
627162,0
627583,0
627726,0
627939,0
628308,1
628369,0
628483,0
628496,0
628569,0
628662,1
628713,0
628948,0
628983,1
629166,1
629176,0
629261,1
629286,1
629298,0
629387,0
629477,0
629667,1
629945,0
630376,0
630569,0
631147,0
631228,0
631240,1
631247,0
631330,0
631380,1
631668,0
631751,0
631815,0
631909,1
631913,0
631937,0
631950,0
632104,0
632121,0
632124,0
632128,0
632143,1
632207,1
632249,1
632250,0
632330,0
632374,0
632375,0
632407,0
632425,1
632532,1
632619,0
632834,0
633021,1
633114,0
633571,0
633813,0
633830,1
634324,1
634421,1
635002,1
635020,0
636100,1
636121,1
636621,0
637245,1
637790,1
638019,0
638148,1
638162,1
638196,1
638215,1
638268,0
638353,1
638467,1
638497,0
638552,0
638649,0
638674,0
638812,0
638835,0
638874,0
638929,1
638950,1
638954,0
638999,1
639146,0
639177,1
639229,0
639236,0
639314,0
639424,0
639700,1
639812,0
639823,0
639853,0
639934,0
640144,1
640288,1
640520,0
640657,1
640742,1
640849,1
640852,0
640905,0
641145,0
641146,0
641151,1
641316,0
641326,0
641586,0
641669,0
641710,1
641915,1
641990,1
642043,0
642096,0
642163,1
642276,1
642361,1
642627,1
643163,1
643375,1
643384,1
643405,1
643481,0
643726,0
643837,0
643957,0
643969,0
644276,1
644399,1
644568,1
645329,1
645338,0
645395,1
645706,1
645768,0
645803,1
646127,1
646195,0
646362,0
646400,1
646469,1
646798,1
646801,0
647096,1
647440,0
648465,1
648605,1
648700,1
648973,0
649104,0
649240,0
649327,1
649355,0
649410,1
649479,1
649662,0
649671,0
649728,1
649760,1
649915,0
650016,1
650058,0
650184,1
650210,0
650214,1
650273,1
650359,0
650409,1
650411,0
650461,1
650499,1
650572,0
650636,1
650645,0
650699,0
650717,0
650821,0
650855,0
650868,0
650936,1
650938,1
650979,0
651021,0
651045,1
651120,1
651145,1
651186,1
651244,0
651259,0
651291,1
651445,1
651521,0
651533,1
651557,1
651590,1
651591,0
651594,1
651606,1
651647,1
651670,1
651681,0
651799,1
651946,1
652175,1
652265,1
652472,0
652926,0
653269,1
653315,0
653491,0
653559,0
653623,1
653984,1
654005,0
654285,1
654431,0
654526,0
655145,0
655219,1
655234,0
655326,1
655903,1
655909,1
656263,1
656361,1
656647,1
656825,1
656969,1
657222,0
657296,1
657548,0
657678,1
658253,1
658486,0
658755,0
658936,0
659188,0
659282,1
660002,1
660150,0
660166,1
660742,1
660836,0
660923,0
661201,0
661643,0
661693,1
661747,1
661865,0
662319,1
662360,0
662453,1
662479,0
662570,1
662622,1
662673,1
662679,0
662757,0
662769,0
662816,1
662998,1
663013,0
663225,0
663300,1
663466,0
663513,1
663891,1
664406,1
665602,0
665741,0
665860,1
666265,1
666350,0
666544,1
666703,0
666736,0
667280,1
667569,1
667635,0
667743,0
667829,1
667831,0
667837,1
667952,0
668071,0
668257,0
668279,1
668352,1
668521,0
669085,0
669453,0
669845,0
670073,1
670250,1
670470,1
670540,1
671098,1
671220,1
671668,0
672292,1
672372,0
672654,0
672674,0
672818,0
673680,0
673863,0
674709,0
675427,0
675605,1
675663,1
675837,1
676467,1
676653,0
676765,1
677332,1
677563,0
677746,0
677802,0
677943,1
677988,1
678090,0
678092,1
678238,1
678264,1
678325,0
678561,0
678689,0
678760,1
678810,1
679034,1
679040,1
679229,0
679408,1
679492,0
679574,1
679967,1
680005,1
680177,1
680188,0
680424,0
680440,0
680655,0
681236,0
681687,0
681740,0
682363,1
683059,0
683281,0
683295,1
683299,0
683317,0
683334,0
683403,1
683730,1
683782,0
683962,1
683972,1
684044,1
684107,1
684110,0
684146,1
684159,1
684164,0
684238,1
684298,1
684302,1
684342,0
684411,0
684416,0
684449,0
684498,1
684524,1
684532,1
684561,0
684565,0
684574,0
684708,1
684742,1
685243,0
685285,1
685395,0
685541,0
685706,0
686033,1
686042,0
687384,1
687582,0
687840,1
687981,0
688103,0
688219,0
688296,0
688323,1
688458,1
688689,1
688776,0
689103,1
689571,0
689750,1
690256,0
690264,1
690416,0
690446,1
690537,1
690596,0
690664,1
690732,0
690765,0
690902,0
690905,1
690964,1
690991,1
691031,1
691061,0
691064,0
691171,1
691202,1
691247,1
691326,0
691426,1
691473,1
691602,1
691678,0
691688,1
691909,0
691926,1
691942,1
692143,0
692310,0
692373,0
692399,0
692510,1
692682,1
693038,0
693789,0
693961,1
694266,0
694897,1
694939,0
695181,0
695514,1
695751,1
695960,0
696950,1
697001,1
697015,0
697131,1
697302,1
698052,0
698394,1
698402,0
698724,1
698738,0
698878,1
698899,0
699007,1
699270,1
699471,0
699522,1
699589,1
699890,0
699977,1
700025,0
701097,1
701500,1
701628,0
702134,1
702160,0
702603,1
702892,0
703171,0
703408,0
704078,0
704101,0
704134,1
704629,1
704699,0
704806,0
704888,1
704907,1
705242,1
705990,1
706094,0
706826,0
707535,0
707702,0
707706,0
707765,1
707944,0
708341,1
708360,1
708398,0
708434,0
708444,0
708669,0
708764,1
709073,0
709423,1
709640,0
709805,1
709901,0
710168,1
710170,0
710279,1
710312,0
710554,1
710776,1
710805,1
710808,0
710868,1
711028,0
711181,1
711195,0
711257,0
711284,1
711305,0
711388,1
711461,1
711477,1
711485,1
711526,1
711590,0
711626,1
711787,1
711844,0
711866,1
711987,0
712007,0
712032,0
712039,1
712052,1
712055,0
712259,1
712335,0
712636,1
712713,1
712933,1
713352,0
713412,1
713423,0
713811,0
713944,0
714003,1
714052,1
714248,0
714356,0
714514,1
714756,1
714897,0
714931,1
714959,1
714975,1
715004,0
715187,1
715236,0
715550,1
715719,0
715765,0
715886,1
715912,0
715974,1
715979,1
716010,1
716063,0
716098,0
716103,1
716121,0
716443,0
716574,0
716980,1
717106,0
717135,1
717310,0
717482,0
717631,0
717995,0
718015,1
718215,0
718225,0
718519,1
718623,0
718855,0
718999,0
719043,1
719056,1
719089,0
719201,0
719263,1
719309,1
719349,1
719440,0
719660,1
719661,1
719715,0
719764,0
719765,1
719800,1
719828,1
719867,1
719872,0
719890,0
719980,0
720024,0
720046,0
720073,1
720174,1
720183,1
720270,1
720335,0
720425,0
720440,0
720606,0
720637,1
720720,1
720740,0
720741,1
721114,0
721149,1
721200,0
721224,1
721281,1
721352,1
721448,1
721521,0
721562,1
721610,1
721634,0
721705,0
721715,1
721759,0
721978,1
722089,1
722152,1
722284,1
722517,0
722689,1
722717,1
722727,0
722792,1
722930,1
722991,0
723026,0
723271,1
723323,0
723495,0
723524,0
724016,1
724193,0
724306,0
724393,1
725011,0
725188,1
725708,0
725733,0
725848,0
726096,1
726381,0
726394,0
726596,0
727102,0
727536,0
727545,1
727689,0
727969,1
728205,0
728403,1
728533,1
729115,0
729322,0
729399,1
729664,1
729858,1
730013,0
730087,1
730555,1
730842,1
730971,1
731372,0
731748,0
731913,1
732054,0
732224,1
732475,1
732502,0
732503,1
733911,1
733944,1
734598,1
734838,0
735149,1
735299,0
735564,1
736927,1
736939,1
736954,0
737095,0
737106,0
737250,1
737356,1
737445,1
737589,0
737809,1
737930,0
738019,1
738072,1
738118,1
738256,0
738648,0
738739,0
739334,0
739623,1
739636,0
739712,0
739812,1
739826,1
740121,0
740139,1
740168,1
740345,1
740438,0
740456,1
740528,1
740534,0
740537,0
740584,0
740591,0
740617,0
740640,0
740680,1
740690,0
740936,0
741164,1
741246,0
741253,0
741746,0
741773,1
741785,0
741993,1
742348,1
742361,1
742417,0
742452,1
742476,0
742509,1
742647,0
742725,0
742732,0
742748,1
742821,0
742823,0
742936,1
743041,1
743045,1
743079,1
743099,0
743118,1
743137,0
743204,1
743217,1
743229,0
743244,0
743315,0
743412,1
743569,1
743594,1
743603,1
743869,0
743948,1
744055,1
744179,1
744342,1
744592,0
744947,1
744987,1
745018,1
745028,0
745884,0
746051,1
746367,1
746885,1
747815,0
748127,0
748197,0
748433,0
748561,1
748667,0
748934,1
749395,0
749533,0
749784,0
750134,1
750501,1
750731,1
750949,1
750976,1
751045,1
751054,1
751100,0
751104,1
751246,0
751483,0
751579,0
751632,1
751795,1
751814,1
752053,0
752233,0
752247,0
752413,1
752426,1
752952,0
753042,0
753229,0
753456,1
753471,1
753472,1
753840,1
753960,0
754124,1
754306,0
754388,1
754454,1
754744,1
754901,1
755423,0
756187,0
756333,0
756455,0
756535,1
756787,0
758001,1
758130,0
758295,0
758479,0
758623,1
759217,1
759502,0
759600,1
759933,1
760038,0
760227,0
760343,0
760441,0
760462,1
760488,1
761724,0
762134,1
762318,0
762765,1
762979,0
763232,0
763329,1
763411,0
763728,1
764024,1
764397,1
764604,0
764760,0
764874,1
764982,0
765267,1
765319,1
765471,1
765546,1
765551,1
765571,1
765997,1
766654,0
766702,0
767322,0
767663,1
767833,0
768005,1
768017,0
768184,0
768419,0
768462,1
768628,0
769486,1
769523,1
769669,0
769906,0
770596,1
770613,1
770998,0
771588,0
771935,0
773606,1
773838,1
773958,0
774228,0
775337,1
775970,0
776516,1
777276,0
777490,0
777700,1
777925,0
777973,0
778014,1
778357,1
778869,0
778979,1
779061,1
779389,0
779443,0
779773,1
780116,0
780470,0
780490,0
781263,1
782179,1
782261,0
782296,0
782340,0
782387,0
782429,1
782462,0
782742,1
783221,1
783256,0
783257,1
783410,1
784316,0
784354,1
784717,0
784882,1
784899,1
785327,1
785465,1
785531,1
785619,0
785665,0
785803,1
785893,0
786101,1
786338,0
786403,0
786523,0
786625,0
787050,1
787083,1
787139,1
787381,0
788068,1
788278,0
788794,0
788949,0
789136,0
789277,1
789622,1
789927,0
790100,1
790258,1
790788,1
791536,0
791783,0
792226,0
792326,1
792398,1
792819,0
793209,0
793741,0
794334,1
794561,0
795048,1
796159,0
796250,1
796364,1
796582,1
796660,0
796677,0
796773,1
796789,0
796792,1
796933,0
796935,1
796996,1
797003,0
797013,0
797066,1
797322,0
797351,0
798430,0
798435,1
798543,1
798565,1
798624,1
798660,0
798891,1
798901,0
799041,1
799327,1
799350,0
799419,0
799508,0
799619,1
799686,0
799740,0
799854,1
799884,0
799903,0
800238,0
800360,1
800457,0
800974,0
801007,1
801104,1
801247,1
801872,0
802195,0
802455,1
802457,1
802677,0
802780,0
802786,1
802934,0
803420,1
803514,1
804666,1
804788,0
805256,1
805518,1
805712,1
805861,0
805939,0
805976,0
806021,0
806027,0
806277,1
806280,0
806356,0
806643,1
806662,0
806678,0
806691,1
806694,1
807315,0
807352,1
807363,0
807404,1
808367,1
808396,0
808542,0
808561,0
808650,0
809127,1
809299,1
809625,0
809757,1
809876,1
809939,0
810045,0
810287,0
810307,0
810364,0
810399,0
810417,0
810649,1
810759,1
810775,1
811135,0
811394,0
811806,0
811849,1
811966,1
812047,1
812192,0
812642,1
812794,0
812810,1
812854,0
813070,1
813131,1
813981,0
814245,1
814390,1
814911,1
815598,1
815757,0
815842,0
815851,1
817153,1
817252,0
817460,0
817490,1
818976,0
819256,1
819316,1
819345,0
819432,0
819448,1
819474,0
819677,1
819832,0
820081,0
820278,1
820394,1
820453,1
820858,1
821332,0
821736,1
821904,1
822036,1
822045,1
822195,1
822765,1
822830,0
823253,0
823270,0
823408,1
823597,1
823665,0
823954,1
823992,0
824114,0
824185,0
824401,1
824469,1
824609,0
824618,0
824642,0
824657,1
824785,1
824789,0
824813,1
824872,1
824925,0
824932,0
824934,0
824939,1
824968,0
825019,0
825029,0
825045,1
825062,1
825070,0
825110,1
825120,1
825228,0
825255,0
825307,0
825344,1
825374,1
825397,1
825398,0
825470,0
825513,0
825561,1
825669,0
825717,0
825719,0
825786,1
825787,1
825864,0
826764,1
827151,1
827293,1
827706,1
827767,1
827898,0
827973,1
828104,1
828117,0
828129,0
828824,0
828835,1
829105,0
829310,1
829705,0
829819,1
829831,1
829930,1
830219,0
830398,0
830408,0
830433,1
830776,0
830997,0
831042,1
831135,0
831192,1
831207,0
831270,0
831337,1
831560,0
831580,1
831691,1
831704,1
831749,0
831853,0
832103,0
832118,0
832184,1
832281,0
832326,1
832445,0
832472,1
832528,1
832591,0
832596,0
832737,0
833083,0
833125,1
834143,1
834524,1
834748,1
834852,1
834912,0
835021,0
835091,0
835268,1
835722,0
835803,1
835842,0
835872,0
836240,1
836497,1
836550,1
837213,1
837576,0
837789,0
837796,0
837949,1
838017,1
838408,1
838476,0
838968,0
839374,1
839465,0
839676,1
839724,0
840938,0
841301,1
842356,0
842673,0
842811,1
843223,0
843231,1
843337,1
843696,1
843825,0
843840,0
843892,1
843972,1
844039,0
844051,1
844060,0
844065,0
844076,0
844128,1
844190,1
844201,1
844244,1
844265,1
844390,1
844394,0
844423,1
844637,1
844710,1
844752,1
844797,1
844828,1
844950,1
845076,0
845080,0
845122,0
845161,1
845190,1
845211,0
845291,0
845330,0
845358,1
845431,1
845446,1
845521,0
845546,0
845548,1
845586,1
845655,1
845783,0
845787,0
845831,0
845833,1
845841,1
845844,0
845923,1
845977,1
846018,1
846125,0
846183,0
846248,0
846321,0
846326,1
846351,0
846368,0
846379,0
846386,0
846422,0
846465,1
846498,1
846562,1
846584,0
846624,0
846689,1
846789,1
846839,1
846860,0
846884,0
847136,0
847180,0
847337,0
847388,1
847401,0
847475,0
847511,0
847572,1
847615,1
847881,0
847946,1
848068,0
848197,1
848259,1
848793,0
848847,1
848938,1
849230,1
849334,1
849811,1
850174,1
850287,1
850416,0
850417,1
850469,1
851423,0
851470,1
851783,0
851903,1
852189,0
852260,0
852528,0
853742,0
854492,1
854612,1
854795,0
854947,0
854971,0
855063,1
855065,0
855375,0
855464,1
855490,1
855555,0
855669,1
855874,0
855905,0
855977,1
856229,0
856606,0
857927,1
858648,1
858845,0
859108,0
859149,0
859312,0
859381,0
859564,0
